date,currency,rate
2024-05-26,EUR,43.3137
2024-05-26,PLN,10.1527
2024-05-27,USD,40.1153
2024-05-27,EUR,43.491
2024-05-27,PLN,10.2168
2024-05-28,USD,40.3012
2024-05-28,EUR,43.759
2024-05-28,PLN,10.2841
2024-05-29,USD,40.3958
2024-05-29,EUR,43.9708
2024-05-29,PLN,10.3446
2024-05-30,USD,40.4832
2024-05-30,EUR,43.9202
2024-05-30,PLN,10.3058
2024-05-31,USD,40.5001
2024-05-31,EUR,43.8171
2024-05-31,PLN,10.2301
2024-06-01,USD,40.5001
2024-06-01,EUR,43.8171
2024-06-01,PLN,10.2301
2024-06-02,USD,40.5001
2024-06-02,EUR,43.8171
2024-06-02,PLN,10.2301
2024-06-03,USD,40.5373
2024-06-03,EUR,43.985
2024-06-03,PLN,10.3167
2024-06-04,USD,40.4813
2024-06-04,EUR,43.8939
2024-06-04,PLN,10.2534
2024-06-05,USD,40.2938
2024-06-05,EUR,43.7671
2024-06-05,PLN,10.1883
2024-06-06,USD,40.1254
2024-06-06,EUR,43.6083
2024-06-06,PLN,10.1283
2024-06-07,USD,40.1537
2024-06-07,EUR,43.627
2024-06-07,PLN,10.1439
2024-06-08,USD,40.1537
2024-06-08,EUR,43.627
2024-06-08,PLN,10.1439
2024-06-09,USD,40.1537
2024-06-09,EUR,43.627
2024-06-09,PLN,10.1439
2024-06-10,USD,40.2485
2024-06-10,EUR,43.8709
2024-06-10,PLN,10.2309
2024-06-11,USD,40.4246
2024-06-11,EUR,43.4726
2024-06-11,PLN,10.0491
2024-06-12,USD,40.5178
2024-06-12,EUR,43.4594
2024-06-12,PLN,10.0098
2024-06-13,USD,40.4441
2024-06-13,EUR,43.532
2024-06-13,PLN,10.0318
2024-06-14,USD,40.6908
2024-06-14,EUR,43.885
2024-06-14,PLN,10.0885
2024-06-15,USD,40.6908
2024-06-15,EUR,43.885
2024-06-15,PLN,10.0885
2024-06-16,USD,40.6908
2024-06-16,EUR,43.885
2024-06-16,PLN,10.0885
2024-06-17,USD,40.649
2024-06-17,EUR,43.4782
2024-06-17,PLN,9.9471
2024-06-18,USD,40.6485
2024-06-18,EUR,43.5366
2024-06-18,PLN,9.9846
2024-06-19,USD,40.5493
2024-06-19,EUR,43.4486
2024-06-19,PLN,9.9789
2024-06-20,USD,40.5381
2024-06-20,EUR,43.5744
2024-06-20,PLN,10.0638
2024-06-21,USD,40.5184
2024-06-21,EUR,43.4276
2024-06-21,PLN,10.0505
2024-06-22,USD,40.5184
2024-06-22,EUR,43.4276
2024-06-22,PLN,10.0505
2024-06-23,USD,40.5184
2024-06-23,EUR,43.4276
2024-06-23,PLN,10.0505
2024-06-24,USD,40.4478
2024-06-24,EUR,43.2347
2024-06-24,PLN,10.0037
2024-06-25,USD,40.5505
2024-06-25,EUR,43.5188
2024-06-25,PLN,10.1192
2024-06-26,USD,40.6545
2024-06-26,EUR,43.545
2024-06-26,PLN,10.1297
2024-06-27,USD,40.5138
2024-06-27,EUR,43.3133
2024-06-27,PLN,10.0558
2024-06-28,USD,40.5374
2024-06-28,EUR,43.3547
2024-06-28,PLN,10.0407
2024-06-29,USD,40.5374
2024-06-29,EUR,43.3547
2024-06-29,PLN,10.0407
2024-06-30,USD,40.5374
2024-06-30,EUR,43.3547
2024-06-30,PLN,10.0407
2024-07-01,USD,40.4542
2024-07-01,EUR,43.2658
2024-07-01,PLN,10.041
2024-07-02,USD,40.6413
2024-07-02,EUR,43.6853
2024-07-02,PLN,10.1601
2024-07-03,USD,40.7476
2024-07-03,EUR,43.6977
2024-07-03,PLN,10.0983
2024-07-04,USD,40.7599
2024-07-04,EUR,43.8495
2024-07-04,PLN,10.1992
2024-07-05,USD,40.5458
2024-07-05,EUR,43.7814
2024-07-05,PLN,10.1994
2024-07-06,USD,40.5458
2024-07-06,EUR,43.7814
2024-07-06,PLN,10.1994
2024-07-07,USD,40.5458
2024-07-07,EUR,43.7814
2024-07-07,PLN,10.1994
2024-07-08,USD,40.542
2024-07-08,EUR,43.8624
2024-07-08,PLN,10.2475
2024-07-09,USD,40.7
2024-07-09,EUR,44.0781
2024-07-09,PLN,10.3075
2024-07-10,USD,40.7662
2024-07-10,EUR,44.0846
2024-07-10,PLN,10.3397
2024-07-11,USD,40.7146
2024-07-11,EUR,44.0776
2024-07-11,PLN,10.3557
2024-07-12,USD,40.8823
2024-07-12,EUR,44.3818
2024-07-12,PLN,10.4305
2024-07-13,USD,40.8823
2024-07-13,EUR,44.3818
2024-07-13,PLN,10.4305
2024-07-14,USD,40.8823
2024-07-14,EUR,44.3818
2024-07-14,PLN,10.4305
2024-07-15,USD,41.0434
2024-07-15,EUR,44.686
2024-07-15,PLN,10.5019
2024-07-16,USD,41.0107
2024-07-16,EUR,44.7263
2024-07-16,PLN,10.5183
2024-07-17,USD,41.2575
2024-07-17,EUR,44.9789
2024-07-17,PLN,10.544
2024-07-18,USD,41.4627
2024-07-18,EUR,45.3457
2024-07-18,PLN,10.5611
2024-07-19,USD,41.422
2024-07-19,EUR,45.2618
2024-07-19,PLN,10.5461
2024-07-20,USD,41.422
2024-07-20,EUR,45.2618
2024-07-20,PLN,10.5461
2024-07-21,USD,41.422
2024-07-21,EUR,45.2618
2024-07-21,PLN,10.5461
2024-07-22,USD,41.4912
2024-07-22,EUR,45.186
2024-07-22,PLN,10.5498
2024-07-23,USD,41.3369
2024-07-23,EUR,44.9952
2024-07-23,PLN,10.5186
2024-07-24,USD,41.2316
2024-07-24,EUR,44.7693
2024-07-24,PLN,10.4694
2024-07-25,USD,41.2174
2024-07-25,EUR,44.7044
2024-07-25,PLN,10.4329
2024-07-26,USD,41.1977
2024-07-26,EUR,44.683
2024-07-26,PLN,10.394
2024-07-27,USD,41.1977
2024-07-27,EUR,44.683
2024-07-27,PLN,10.394
2024-07-28,USD,41.1977
2024-07-28,EUR,44.683
2024-07-28,PLN,10.394
2024-07-29,USD,41.098
2024-07-29,EUR,44.6324
2024-07-29,PLN,10.4437
2024-07-30,USD,41.0478
2024-07-30,EUR,44.4055
2024-07-30,PLN,10.3544
2024-07-31,USD,41.0291
2024-07-31,EUR,44.4181
2024-07-31,PLN,10.3687
2024-08-01,USD,41.0063
2024-08-01,EUR,44.4016
2024-08-01,PLN,10.352
2024-08-02,USD,41.139
2024-08-02,EUR,44.4013
2024-08-02,PLN,10.3375
2024-08-03,USD,41.139
2024-08-03,EUR,44.4013
2024-08-03,PLN,10.3375
2024-08-04,USD,41.139
2024-08-04,EUR,44.4013
2024-08-04,PLN,10.3375
2024-08-05,USD,41.225
2024-08-05,EUR,44.6467
2024-08-05,PLN,10.4077
2024-08-06,USD,41.1966
2024-08-06,EUR,45.1474
2024-08-06,PLN,10.4778
2024-08-07,USD,41.0381
2024-08-07,EUR,44.7931
2024-08-07,PLN,10.3933
2024-08-08,USD,40.9847
2024-08-08,EUR,44.7676
2024-08-08,PLN,10.3709
2024-08-09,USD,40.9926
2024-08-09,EUR,44.809
2024-08-09,PLN,10.3721
2024-08-10,USD,40.9926
2024-08-10,EUR,44.809
2024-08-10,PLN,10.3721
2024-08-11,USD,40.9926
2024-08-11,EUR,44.809
2024-08-11,PLN,10.3721
2024-08-12,USD,41.119
2024-08-12,EUR,44.8855
2024-08-12,PLN,10.3783
2024-08-13,USD,41.283
2024-08-13,EUR,45.1058
2024-08-13,PLN,10.4763
2024-08-14,USD,41.3464
2024-08-14,EUR,45.1957
2024-08-14,PLN,10.5325
2024-08-15,USD,41.3262
2024-08-15,EUR,45.5497
2024-08-15,PLN,10.5997
2024-08-16,USD,41.1382
2024-08-16,EUR,45.3055
2024-08-16,PLN,10.5824
2024-08-17,USD,41.1382
2024-08-17,EUR,45.3055
2024-08-17,PLN,10.5824
2024-08-18,USD,41.1382
2024-08-18,EUR,45.3055
2024-08-18,PLN,10.5824
2024-08-19,USD,41.211
2024-08-19,EUR,45.2991
2024-08-19,PLN,10.6009
2024-08-20,USD,41.3027
2024-08-20,EUR,45.6085
2024-08-20,PLN,10.685
2024-08-21,USD,41.3459
2024-08-21,EUR,45.8195
2024-08-21,PLN,10.7395
2024-08-22,USD,41.2975
2024-08-22,EUR,45.898
2024-08-22,PLN,10.7124
2024-08-23,USD,41.2881
2024-08-23,EUR,45.9826
2024-08-23,PLN,10.742
2024-08-24,USD,41.2881
2024-08-24,EUR,45.9826
2024-08-24,PLN,10.742
2024-08-25,USD,41.2881
2024-08-25,EUR,45.9826
2024-08-25,PLN,10.742
2024-08-26,USD,41.2236
2024-08-26,EUR,45.8406
2024-08-26,PLN,10.7191
2024-08-27,USD,41.3591
2024-08-27,EUR,46.1816
2024-08-27,PLN,10.7877
2024-08-28,USD,41.3008
2024-08-28,EUR,46.1041
2024-08-28,PLN,10.7767
2024-08-29,USD,41.2508
2024-08-29,EUR,45.8791
2024-08-29,PLN,10.6768
2024-08-30,USD,41.1901
2024-08-30,EUR,45.7045
2024-08-30,PLN,10.6572
2024-08-31,USD,41.1901
2024-08-31,EUR,45.7045
2024-08-31,PLN,10.6572
2024-09-01,USD,41.1901
2024-09-01,EUR,45.7045
2024-09-01,PLN,10.6572
2024-09-02,USD,41.0592
2024-09-02,EUR,45.5018
2024-09-02,PLN,10.6354
2024-09-03,USD,41.0976
2024-09-03,EUR,45.4622
2024-09-03,PLN,10.6302
2024-09-04,USD,41.264
2024-09-04,EUR,45.5431
2024-09-04,PLN,10.6466
2024-09-05,USD,41.2766
2024-09-05,EUR,45.6065
2024-09-05,PLN,10.6581
2024-09-06,USD,41.089
2024-09-06,EUR,45.5882
2024-09-06,PLN,10.6766
2024-09-07,USD,41.089
2024-09-07,EUR,45.5882
2024-09-07,PLN,10.6766
2024-09-08,USD,41.089
2024-09-08,EUR,45.5882
2024-09-08,PLN,10.6766
2024-09-09,USD,41.0168
2024-09-09,EUR,45.5574
2024-09-09,PLN,10.6474
2024-09-10,USD,41.0948
2024-09-10,EUR,45.383
2024-09-10,PLN,10.6092
2024-09-11,USD,41.14
2024-09-11,EUR,45.3774
2024-09-11,PLN,10.5935
2024-09-12,USD,41.1855
2024-09-12,EUR,45.4894
2024-09-12,PLN,10.614
2024-09-13,USD,41.2743
2024-09-13,EUR,45.4595
2024-09-13,PLN,10.5761
2024-09-14,USD,41.2743
2024-09-14,EUR,45.4595
2024-09-14,PLN,10.5761
2024-09-15,USD,41.2743
2024-09-15,EUR,45.4595
2024-09-15,PLN,10.5761
2024-09-16,USD,41.3171
2024-09-16,EUR,45.7959
2024-09-16,PLN,10.6738
2024-09-17,USD,41.3591
2024-09-17,EUR,46.0079
2024-09-17,PLN,10.7712
2024-09-18,USD,41.41
2024-09-18,EUR,46.1245
2024-09-18,PLN,10.8109
2024-09-19,USD,41.4508
2024-09-19,EUR,46.1099
2024-09-19,PLN,10.8001
2024-09-20,USD,41.4445
2024-09-20,EUR,46.2396
2024-09-20,PLN,10.8408
2024-09-21,USD,41.4445
2024-09-21,EUR,46.2396
2024-09-21,PLN,10.8408
2024-09-22,USD,41.4445
2024-09-22,EUR,46.2396
2024-09-22,PLN,10.8408
2024-09-23,USD,41.3481
2024-09-23,EUR,46.1486
2024-09-23,PLN,10.7905
2024-09-24,USD,41.3567
2024-09-24,EUR,45.9928
2024-09-24,PLN,10.7596
2024-09-25,USD,41.3744
2024-09-25,EUR,46.0414
2024-09-25,PLN,10.7917
2024-09-26,USD,41.2647
2024-09-26,EUR,46.1958
2024-09-26,PLN,10.8329
2024-09-27,USD,41.2085
2024-09-27,EUR,45.9598
2024-09-27,PLN,10.7586
2024-09-28,USD,41.2085
2024-09-28,EUR,45.9598
2024-09-28,PLN,10.7586
2024-09-29,USD,41.2085
2024-09-29,EUR,45.9598
2024-09-29,PLN,10.7586
2024-09-30,USD,41.1664
2024-09-30,EUR,45.9541
2024-09-30,PLN,10.7512
2024-10-01,USD,41.2199
2024-10-01,EUR,46.1539
2024-10-01,PLN,10.7832
2024-10-02,USD,41.2476
2024-10-02,EUR,45.7106
2024-10-02,PLN,10.6666
2024-10-03,USD,41.2755
2024-10-03,EUR,45.7147
2024-10-03,PLN,10.6443
2024-10-04,USD,41.2202
2024-10-04,EUR,45.5236
2024-10-04,PLN,10.5731
2024-10-05,USD,41.2202
2024-10-05,EUR,45.5236
2024-10-05,PLN,10.5731
2024-10-06,USD,41.2202
2024-10-06,EUR,45.5236
2024-10-06,PLN,10.5731
2024-10-07,USD,41.1859
2024-10-07,EUR,45.4322
2024-10-07,PLN,10.5302
2024-10-08,USD,41.1961
2024-10-08,EUR,45.221
2024-10-08,PLN,10.4625
2024-10-09,USD,41.1756
2024-10-09,EUR,45.2437
2024-10-09,PLN,10.5013
2024-10-10,USD,41.1934
2024-10-10,EUR,45.1274
2024-10-10,PLN,10.4994
2024-10-11,USD,41.2072
2024-10-11,EUR,45.0477
2024-10-11,PLN,10.4635
2024-10-12,USD,41.2072
2024-10-12,EUR,45.0477
2024-10-12,PLN,10.4635
2024-10-13,USD,41.2072
2024-10-13,EUR,45.0477
2024-10-13,PLN,10.4635
2024-10-14,USD,41.1891
2024-10-14,EUR,45.0238
2024-10-14,PLN,10.4972
2024-10-15,USD,41.1963
2024-10-15,EUR,44.9575
2024-10-15,PLN,10.4836
2024-10-16,USD,41.2139
2024-10-16,EUR,44.9232
2024-10-16,PLN,10.4633
2024-10-17,USD,41.2256
2024-10-17,EUR,44.9132
2024-10-17,PLN,10.4472
2024-10-18,USD,41.2351
2024-10-18,EUR,44.7937
2024-10-18,PLN,10.3848
2024-10-19,USD,41.2351
2024-10-19,EUR,44.7937
2024-10-19,PLN,10.3848
2024-10-20,USD,41.2351
2024-10-20,EUR,44.7937
2024-10-20,PLN,10.3848
2024-10-21,USD,41.2308
2024-10-21,EUR,44.7272
2024-10-21,PLN,10.3793
2024-10-22,USD,41.2833
2024-10-22,EUR,44.813
2024-10-22,PLN,10.3792
2024-10-23,USD,41.3313
2024-10-23,EUR,44.7081
2024-10-23,PLN,10.3512
2024-10-24,USD,41.2739
2024-10-24,EUR,44.4355
2024-10-24,PLN,10.2346
2024-10-25,USD,41.263
2024-10-25,EUR,44.5413
2024-10-25,PLN,10.2568
2024-10-26,USD,41.263
2024-10-26,EUR,44.5413
2024-10-26,PLN,10.2568
2024-10-27,USD,41.263
2024-10-27,EUR,44.5413
2024-10-27,PLN,10.2568
2024-10-28,USD,41.3135
2024-10-28,EUR,44.7136
2024-10-28,PLN,10.2844
2024-10-29,USD,41.3292
2024-10-29,EUR,44.6975
2024-10-29,PLN,10.2753
2024-10-30,USD,41.3798
2024-10-30,EUR,44.6074
2024-10-30,PLN,10.2603
2024-10-31,USD,41.279
2024-10-31,EUR,44.635
2024-10-31,PLN,10.2786
2024-11-01,USD,41.2194
2024-11-01,EUR,44.8467
2024-11-01,PLN,10.3033
2024-11-02,USD,41.2194
2024-11-02,EUR,44.8467
2024-11-02,PLN,10.3033
2024-11-03,USD,41.2194
2024-11-03,EUR,44.8467
2024-11-03,PLN,10.3033
2024-11-04,USD,41.2891
2024-11-04,EUR,44.968
2024-11-04,PLN,10.3274
2024-11-05,USD,41.3954
2024-11-05,EUR,45.1417
2024-11-05,PLN,10.3948
2024-11-06,USD,41.4375
2024-11-06,EUR,45.1503
2024-11-06,PLN,10.3555
2024-11-07,USD,41.4562
2024-11-07,EUR,44.3374
2024-11-07,PLN,10.1973
2024-11-08,USD,41.3589
2024-11-08,EUR,44.5642
2024-11-08,PLN,10.306
2024-11-09,USD,41.3589
2024-11-09,EUR,44.5642
2024-11-09,PLN,10.306
2024-11-10,USD,41.3589
2024-11-10,EUR,44.5642
2024-11-10,PLN,10.306
2024-11-11,USD,41.2982
2024-11-11,EUR,44.4864
2024-11-11,PLN,10.2924
2024-11-12,USD,41.2981
2024-11-12,EUR,43.9949
2024-11-12,PLN,10.1313
2024-11-13,USD,41.3763
2024-11-13,EUR,43.9416
2024-11-13,PLN,10.096
2024-11-14,USD,41.3413
2024-11-14,EUR,43.9499
2024-11-14,PLN,10.1267
2024-11-15,USD,41.2446
2024-11-15,EUR,43.4677
2024-11-15,PLN,10.0154
2024-11-16,USD,41.2446
2024-11-16,EUR,43.4677
2024-11-16,PLN,10.0154
2024-11-17,USD,41.2446
2024-11-17,EUR,43.4677
2024-11-17,PLN,10.0154
2024-11-18,USD,41.2796
2024-11-18,EUR,43.6532
2024-11-18,PLN,10.1066
2024-11-19,USD,41.3715
2024-11-19,EUR,43.6345
2024-11-19,PLN,10.0859
2024-11-20,USD,41.331
2024-11-20,EUR,43.691
2024-11-20,PLN,10.095
2024-11-21,USD,41.2533
2024-11-21,EUR,43.5635
2024-11-21,PLN,10.0583
2024-11-22,USD,41.286
2024-11-22,EUR,43.4659
2024-11-22,PLN,10.009
2024-11-23,USD,41.286
2024-11-23,EUR,43.4659
2024-11-23,PLN,10.009
2024-11-24,USD,41.286
2024-11-24,EUR,43.4659
2024-11-24,PLN,10.009
2024-11-25,USD,41.3193
2024-11-25,EUR,42.9927
2024-11-25,PLN,9.9118
2024-11-26,USD,41.4387
2024-11-26,EUR,43.4733
2024-11-26,PLN,10.0623
2024-11-27,USD,41.5035
2024-11-27,EUR,43.6824
2024-11-27,PLN,10.1433
2024-11-28,USD,41.601
2024-11-28,EUR,43.8017
2024-11-28,PLN,10.1575
2024-11-29,USD,41.5956
2024-11-29,EUR,43.8626
2024-11-29,PLN,10.1726
2024-11-30,USD,41.5956
2024-11-30,EUR,43.8626
2024-11-30,PLN,10.1726
2024-12-01,USD,41.5956
2024-12-01,EUR,43.8626
2024-12-01,PLN,10.1726
2024-12-02,USD,41.5847
2024-12-02,EUR,43.901
2024-12-02,PLN,10.2159
2024-12-03,USD,41.6461
2024-12-03,EUR,43.7242
2024-12-03,PLN,10.1899
2024-12-04,USD,41.6972
2024-12-04,EUR,43.8238
2024-12-04,PLN,10.1994
2024-12-05,USD,41.6628
2024-12-05,EUR,43.7043
2024-12-05,PLN,10.1955
2024-12-06,USD,41.5975
2024-12-06,EUR,43.8146
2024-12-06,PLN,10.2512
2024-12-07,USD,41.5975
2024-12-07,EUR,43.8146
2024-12-07,PLN,10.2512
2024-12-08,USD,41.5975
2024-12-08,EUR,43.8146
2024-12-08,PLN,10.2512
2024-12-09,USD,41.4446
2024-12-09,EUR,43.8567
2024-12-09,PLN,10.2751
2024-12-10,USD,41.5093
2024-12-10,EUR,43.8525
2024-12-10,PLN,10.2955
2024-12-11,USD,41.6119
2024-12-11,EUR,43.8215
2024-12-11,PLN,10.2685
2024-12-12,USD,41.6941
2024-12-12,EUR,43.7997
2024-12-12,PLN,10.271
2024-12-13,USD,41.6588
2024-12-13,EUR,43.7042
2024-12-13,PLN,10.2208
2024-12-14,USD,41.6588
2024-12-14,EUR,43.7042
2024-12-14,PLN,10.2208
2024-12-15,USD,41.6588
2024-12-15,EUR,43.7042
2024-12-15,PLN,10.2208
2024-12-16,USD,41.607
2024-12-16,EUR,43.7373
2024-12-16,PLN,10.2518
2024-12-17,USD,41.7403
2024-12-17,EUR,43.8064
2024-12-17,PLN,10.2738
2024-12-18,USD,41.8271
2024-12-18,EUR,43.9143
2024-12-18,PLN,10.3012
2024-12-19,USD,41.9048
2024-12-19,EUR,43.9581
2024-12-19,PLN,10.3257
2024-12-20,USD,41.9292
2024-12-20,EUR,43.577
2024-12-20,PLN,10.2504
2024-12-21,USD,41.9292
2024-12-21,EUR,43.577
2024-12-21,PLN,10.2504
2024-12-22,USD,41.9292
2024-12-22,EUR,43.577
2024-12-22,PLN,10.2504
2024-12-23,USD,41.8761
2024-12-23,EUR,43.5114
2024-12-23,PLN,10.2099
2024-12-24,USD,41.991
2024-12-24,EUR,43.6454
2024-12-24,PLN,10.2118
2024-12-25,USD,41.9875
2024-12-25,EUR,43.6334
2024-12-25,PLN,10.2169
2024-12-26,USD,41.8623
2024-12-26,EUR,43.5159
2024-12-26,PLN,10.1788
2024-12-27,USD,41.8447
2024-12-27,EUR,43.5122
2024-12-27,PLN,10.202
2024-12-28,USD,41.8447
2024-12-28,EUR,43.5122
2024-12-28,PLN,10.202
2024-12-29,USD,41.8447
2024-12-29,EUR,43.5122
2024-12-29,PLN,10.202
2024-12-30,USD,41.9403
2024-12-30,EUR,43.7479
2024-12-30,PLN,10.2291
2024-12-31,USD,42.039
2024-12-31,EUR,43.9266
2024-12-31,PLN,10.2966
2025-01-01,USD,42.0295
2025-01-01,EUR,43.6855
2025-01-01,PLN,10.218
2025-01-02,USD,41.9725
2025-01-02,EUR,43.6052
2025-01-02,PLN,10.2342
2025-01-03,USD,42.0385
2025-01-03,EUR,43.3753
2025-01-03,PLN,10.1456
2025-01-04,USD,42.0385
2025-01-04,EUR,43.3753
2025-01-04,PLN,10.1456
2025-01-05,USD,42.0385
2025-01-05,EUR,43.3753
2025-01-05,PLN,10.1456
2025-01-06,USD,42.0889
2025-01-06,EUR,43.3347
2025-01-06,PLN,10.1404
2025-01-07,USD,42.1959
2025-01-07,EUR,43.9091
2025-01-07,PLN,10.3211
2025-01-08,USD,42.2297
2025-01-08,EUR,43.8767
2025-01-08,PLN,10.3062
2025-01-09,USD,42.2361
2025-01-09,EUR,43.4272
2025-01-09,PLN,10.1558
2025-01-10,USD,42.2825
2025-01-10,EUR,43.5594
2025-01-10,PLN,10.1927
2025-01-11,USD,42.2825
2025-01-11,EUR,43.5594
2025-01-11,PLN,10.1927
2025-01-12,USD,42.2825
2025-01-12,EUR,43.5594
2025-01-12,PLN,10.1927
2025-01-13,USD,42.2841
2025-01-13,EUR,43.5738
2025-01-13,PLN,10.218
2025-01-14,USD,42.2692
2025-01-14,EUR,43.1273
2025-01-14,PLN,10.097
2025-01-15,USD,42.2734
2025-01-15,EUR,43.3218
2025-01-15,PLN,10.1492
2025-01-16,USD,42.2659
2025-01-16,EUR,43.5297
2025-01-16,PLN,10.2129
2025-01-17,USD,42.1729
2025-01-17,EUR,43.32
2025-01-17,PLN,10.1572
2025-01-18,USD,42.1729
2025-01-18,EUR,43.32
2025-01-18,PLN,10.1572
2025-01-19,USD,42.1729
2025-01-19,EUR,43.32
2025-01-19,PLN,10.1572
2025-01-20,USD,42.1257
2025-01-20,EUR,43.3684
2025-01-20,PLN,10.1819
2025-01-21,USD,42.1551
2025-01-21,EUR,43.4998
2025-01-21,PLN,10.2197
2025-01-22,USD,42.1661
2025-01-22,EUR,43.6419
2025-01-22,PLN,10.2571
2025-01-23,USD,42.0325
2025-01-23,EUR,43.8735
2025-01-23,PLN,10.3738
2025-01-24,USD,41.9751
2025-01-24,EUR,43.6709
2025-01-24,PLN,10.3724
2025-01-25,USD,41.9751
2025-01-25,EUR,43.6709
2025-01-25,PLN,10.3724
2025-01-26,USD,41.9751
2025-01-26,EUR,43.6709
2025-01-26,PLN,10.3724
2025-01-27,USD,41.9253
2025-01-27,EUR,43.9168
2025-01-27,PLN,10.4219
2025-01-28,USD,41.9479
2025-01-28,EUR,44.146
2025-01-28,PLN,10.4629
2025-01-29,USD,42.0195
2025-01-29,EUR,43.7843
2025-01-29,PLN,10.405
2025-01-30,USD,41.9294
2025-01-30,EUR,43.6192
2025-01-30,PLN,10.3491
2025-01-31,USD,41.8242
2025-01-31,EUR,43.5097
2025-01-31,PLN,10.3433
2025-02-01,USD,41.8242
2025-02-01,EUR,43.5097
2025-02-01,PLN,10.3433
2025-02-02,USD,41.8242
2025-02-02,EUR,43.5097
2025-02-02,PLN,10.3433
2025-02-03,USD,41.7263
2025-02-03,EUR,43.3244
2025-02-03,PLN,10.2782
2025-02-04,USD,41.7908
2025-02-04,EUR,42.8627
2025-02-04,PLN,10.1333
2025-02-05,USD,41.7558
2025-02-05,EUR,43.117
2025-02-05,PLN,10.2187
2025-02-06,USD,41.6584
2025-02-06,EUR,43.4081
2025-02-06,PLN,10.3422
2025-02-07,USD,41.4897
2025-02-07,EUR,42.9792
2025-02-07,PLN,10.2171
2025-02-08,USD,41.4897
2025-02-08,EUR,42.9792
2025-02-08,PLN,10.2171
2025-02-09,USD,41.4897
2025-02-09,EUR,42.9792
2025-02-09,PLN,10.2171
2025-02-10,USD,41.4733
2025-02-10,EUR,43.0327
2025-02-10,PLN,10.2542
2025-02-11,USD,41.5936
2025-02-11,EUR,42.8955
2025-02-11,PLN,10.2677
2025-02-12,USD,41.6696
2025-02-12,EUR,43.0114
2025-02-12,PLN,10.2992
2025-02-13,USD,41.7927
2025-02-13,EUR,43.3557
2025-02-13,PLN,10.3954
2025-02-14,USD,41.7996
2025-02-14,EUR,43.4361
2025-02-14,PLN,10.4142
2025-02-15,USD,41.7996
2025-02-15,EUR,43.4361
2025-02-15,PLN,10.4142
2025-02-16,USD,41.7996
2025-02-16,EUR,43.4361
2025-02-16,PLN,10.4142
2025-02-17,USD,41.6299
2025-02-17,EUR,43.5907
2025-02-17,PLN,10.4661
2025-02-18,USD,41.5554
2025-02-18,EUR,43.5168
2025-02-18,PLN,10.4626
2025-02-19,USD,41.5705
2025-02-19,EUR,43.4661
2025-02-19,PLN,10.4357
2025-02-20,USD,41.6814
2025-02-20,EUR,43.4737
2025-02-20,PLN,10.4092
2025-02-21,USD,41.7316
2025-02-21,EUR,43.5511
2025-02-21,PLN,10.4748
2025-02-22,USD,41.7316
2025-02-22,EUR,43.5511
2025-02-22,PLN,10.4748
2025-02-23,USD,41.7316
2025-02-23,EUR,43.5511
2025-02-23,PLN,10.4748
2025-02-24,USD,41.5919
2025-02-24,EUR,43.5093
2025-02-24,PLN,10.4395
2025-02-25,USD,41.7015
2025-02-25,EUR,43.6448
2025-02-25,PLN,10.5264
2025-02-26,USD,41.7358
2025-02-26,EUR,43.7892
2025-02-26,PLN,10.5741
2025-02-27,USD,41.639
2025-02-27,EUR,43.6252
2025-02-27,PLN,10.5266
2025-02-28,USD,41.514
2025-02-28,EUR,43.4942
2025-02-28,PLN,10.5309
2025-03-01,USD,41.514
2025-03-01,EUR,43.4942
2025-03-01,PLN,10.5309
2025-03-02,USD,41.514
2025-03-02,EUR,43.4942
2025-03-02,PLN,10.5309
2025-03-03,USD,41.4313
2025-03-03,EUR,43.1134
2025-03-03,PLN,10.389
2025-03-04,USD,41.5911
2025-03-04,EUR,43.5417
2025-03-04,PLN,10.4382
2025-03-05,USD,41.5782
2025-03-05,EUR,43.8775
2025-03-05,PLN,10.5502
2025-03-06,USD,41.368
2025-03-06,EUR,44.2493
2025-03-06,PLN,10.674
2025-03-07,USD,41.2742
2025-03-07,EUR,44.5596
2025-03-07,PLN,10.6715
2025-03-08,USD,41.2742
2025-03-08,EUR,44.5596
2025-03-08,PLN,10.6715
2025-03-09,USD,41.2742
2025-03-09,EUR,44.5596
2025-03-09,PLN,10.6715
2025-03-10,USD,41.2127
2025-03-10,EUR,44.7281
2025-03-10,PLN,10.7063
2025-03-11,USD,41.287
2025-03-11,EUR,44.7716
2025-03-11,PLN,10.6754
2025-03-12,USD,41.4124
2025-03-12,EUR,45.2141
2025-03-12,PLN,10.7755
2025-03-13,USD,41.5076
2025-03-13,EUR,45.1644
2025-03-13,PLN,10.7647
2025-03-14,USD,41.527
2025-03-14,EUR,45.0007
2025-03-14,PLN,10.7194
2025-03-15,USD,41.527
2025-03-15,EUR,45.0007
2025-03-15,PLN,10.7194
2025-03-16,USD,41.527
2025-03-16,EUR,45.0007
2025-03-16,PLN,10.7194
2025-03-17,USD,41.5098
2025-03-17,EUR,45.2291
2025-03-17,PLN,10.8446
2025-03-18,USD,41.4395
2025-03-18,EUR,45.1649
2025-03-18,PLN,10.7848
2025-03-19,USD,41.5658
2025-03-19,EUR,45.3483
2025-03-19,PLN,10.8603
2025-03-20,USD,41.573
2025-03-20,EUR,45.3229
2025-03-20,PLN,10.8209
2025-03-21,USD,41.541
2025-03-21,EUR,45.0014
2025-03-21,PLN,10.7189
2025-03-22,USD,41.541
